<define-tag pagetitle>DSA-3471-1 qemu</define-tag>
<define-tag report_date>2016-2-08</define-tag>
<define-tag secrefs>CVE-2015-7295 CVE-2015-7504 CVE-2015-7512 CVE-2015-7549 CVE-2015-8345 CVE-2015-8504 CVE-2015-8550 CVE-2015-8558 CVE-2015-8567 CVE-2015-8568 CVE-2015-8613 CVE-2015-8619 CVE-2015-8743 CVE-2015-8744 CVE-2015-8745 CVE-2016-1568 CVE-2016-1714 CVE-2016-1922 CVE-2016-1981 Bug#799452 Bug#806373 Bug#806741 Bug#806742 Bug#808130 Bug#808131 Bug#808144 Bug#808145 Bug#809229 Bug#809232 Bug#810519 Bug#810527 Bug#811201 Bug#812307 Bug#809237 Bug#809237</define-tag>
<define-tag packages>qemu</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
