<define-tag pagetitle>DSA-3470-1 qemu-kvm</define-tag>
<define-tag report_date>2016-2-08</define-tag>
<define-tag secrefs>CVE-2015-7295 CVE-2015-7504 CVE-2015-7512 CVE-2015-8345 CVE-2015-8504 CVE-2015-8558 CVE-2015-8743 CVE-2016-1568 CVE-2016-1714 CVE-2016-1922 CVE-2016-1981 Bug#799452 Bug#806373 Bug#806741 Bug#806742 Bug#808130 Bug#808144 Bug#810519 Bug#810527 Bug#811201</define-tag>
<define-tag packages>qemu-kvm</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
