<define-tag pagetitle>DSA-3746-1 graphicsmagick</define-tag>
<define-tag report_date>2016-12-24</define-tag>
<define-tag secrefs>CVE-2015-8808 CVE-2016-2317 CVE-2016-2318 CVE-2016-3714 CVE-2016-3715 CVE-2016-5118 CVE-2016-5240 CVE-2016-7800 CVE-2016-7996 CVE-2016-7997 CVE-2016-8682 CVE-2016-8683 CVE-2016-8684 CVE-2016-9830 Bug#814732 Bug#825800 Bug#847055</define-tag>
<define-tag packages>graphicsmagick</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
