<define-tag pagetitle>DSA-3557-1 mysql-5.5</define-tag>
<define-tag report_date>2016-4-26</define-tag>
<define-tag secrefs>CVE-2016-0640 CVE-2016-0641 CVE-2016-0642 CVE-2016-0643 CVE-2016-0644 CVE-2016-0646 CVE-2016-0647 CVE-2016-0648 CVE-2016-0649 CVE-2016-0650 CVE-2016-0666 CVE-2016-2047 Bug#821100</define-tag>
<define-tag packages>mysql-5.5</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
