<define-tag pagetitle>DSA-3726-1 imagemagick</define-tag>
<define-tag report_date>2016-11-26</define-tag>
<define-tag secrefs>CVE-2016-7799 CVE-2016-7906 CVE-2016-8677 CVE-2016-8862 CVE-2016-9556 CVE-2016-9559 Bug#840437 Bug#845195 Bug#845196 Bug#845198 Bug#845202 Bug#845206 Bug#845212 Bug#845213 Bug#845241 Bug#845242 Bug#845243 Bug#845244 Bug#845246 Bug#840435</define-tag>
<define-tag packages>imagemagick</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
