<define-tag pagetitle>DSA-3503-1 linux</define-tag>
<define-tag report_date>2016-3-03</define-tag>
<define-tag secrefs>CVE-2013-4312 CVE-2015-7566 CVE-2015-8767 CVE-2015-8785 CVE-2015-8812 CVE-2015-8816 CVE-2015-8830 CVE-2016-0723 CVE-2016-0774 CVE-2016-2069 CVE-2016-2384 CVE-2016-2543 CVE-2016-2544 CVE-2016-2545 CVE-2016-2546 CVE-2016-2547 CVE-2016-2548 CVE-2016-2549 CVE-2016-2550</define-tag>
<define-tag packages>linux</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
