#include "../../english/distrib/vendors.CD.def"

# Please keep slices sorted alphabetically so it's easier to detect
# languages in them (except english ones).

<define-tag phone whitespace=delete>
	<strong>
	[EN:Phone:]
	[DA:Telefon:]
	[DE:Telefon:]
	[ES:TelÈfono:]
	[FI:Phone:]
	[FR:Phone:]
	[HR:Telefon:]
	[JA:≈≈œ√»÷πÊ:]
	[RU:Ù≈Ã≈∆œŒ:]
	[SV:Telefon:]
	[ZH:Phone:]
	[AR:Phone:]
	[EO:Phone:]
	[EL:Phone:]
	[HU:Phone:]
	[KO:Phone:]
	[IT:Telefono:]
	[NL:Phone:]
	[NO:Phone:]
	[PT:Telefone:]
	[PL:Phone:]
	[RO:Phone:]
	[TR:Phone:]
	:</strong> %attributes<br>
</define-tag>
<define-tag fax whitespace=delete>
	<strong>
	[EN:Fax:]
	[AR:Fax:]
	[DA:Telefax:]
	[DE:Fax:]
	[EL:Fax:]
	[EO:Fax:]
	[ES:Fax:]
	[FI:Fax:]
	[FR:Fax:]
	[HR:Telefaks:]
	[HU:Fax:]
	[IT:Fax:]
	[JA:Fax:]
	[KO:Fax:]
	[NL:Fax:]
	[NO:Fax:]
	[PL:Fax:]
	[PT:Fax:]
	[RO:Fax:]
	[RU:Ê¡À”:]
	[SV:Telefax:]
	[TR:Fax:]
	[ZH:Fax:]
	[ZH:Fax:]
	:</strong> %attributes<br>
</define-tag>
<define-tag smail whitespace=delete>
	<strong>
	[EN:Address:]
	[AR:Address:]
	[DA:Adresse:]
	[DE:Adresse:]
	[EL:Address:]
	[EO:Address:]
	[ES:DirecciÛn:]
	[FI:Address:]
	[FR:Address:]
	[HR:Adresa:]
	[HU:Address:]
	[IT:Indirizzo:]
	[JA:ΩªΩÍ:]
	[KO:Address:]
	[NL:Address:]
	[NO:Address:]
	[PL:Address:]
	[PT:EndereÁo:]
	[RO:Address:]
	[RU:·ƒ“≈”:]
	[SV:Adress:]
	[TR:Address:]
	[ZH:Address:]
	[ZH:Address:]
	:</strong> <pre>    %attributes</pre>
</define-tag>


<h3><a name="it"><ITc></a></h3>
<vendorentry>
	<vendor PROSA>
	<URL http://www.prosa.it/>
	<email info@prosa.it>
	<phone +39 049 66 05 19>
	<fax +39 049 87 80 504>
	<ship no>
</vendorentry>
#     Our offices are open from 9 AM to 1 PM, and from 3 PM to 7 PM,
#     Monday through Friday, and Saturday morning from 9 AM to 1 PM.
#     * via snail mail: via Degli Zabarella, 3
#       35121, Padova (Italy)


<h3><a name="de"><DEc></a></h3>
<vendorentry>
	<vendor XTops.DE>
	<URL http://www.xtops.de/>
	<email info@xtops.de>
	<phone +49-30-3495386>
	<fax +49-180-505254-252666>
	<ship yes>
	<smail Xtops.DE - Werner Heuser<br>Keplerstr. 11A<br>D-10589 Berlin<br>Germany>
</vendorentry>


<h3><a name="us"><USc></a></h3>
<vendorentry>
	<vendor Linux Laptops Ltd.>
	<URL http://linuxlaptops.com/>
	<email ncm@linuxlaptops.com>
	<phone +1 (888) 546-8958 (+1 888-LINUX-LT)>
	<fax +1 (408) 269-9872>
	<ship yes>
	<smail Linux Laptops Ltd.<br>    3583 Lynx Dr.<br>    San Jose, CA 95136<br>    USA>
</vendorentry>
#  Linux Laptops Ltd.
#  3583 Lynx Dr.
#  San Jose, CA 95136
#  USA

<vendorentry>
	<vendor IndyBox Systems, Inc.>
	<URL http://www.indybox.com/>
	<email info@indybox.com>
	<phone +01 (317) 202.9455>
	<fax +01 (317) 202.9458>
	<ship no>
	<smail >
</vendorentry>
#       address:     P.O. Box 3564
#                 Carmel, IN 46082-3564
#                    U.S.A.

#<vendorentry>
#	<vendor The Computer Underground, Inc.>
#	<URL http://www.tcu-inc.com/>
#	<email sales@tcu-inc.com>
#	<phone 1-888-485-5865>
#	<fax >
#	<ship no>
#	<smail >
#</vendorentry>
#got info from Mike Hunter
#mhunter@knox.net, mike@tcu-inc.com
#   voice mail: 614-806-3861

<vendorentry>
	<vendor SWT>
	<URL http://www.swt.com/>
	<email sales@swt.com>
	<phone (972)907-0871>
	<fax (972)907-9339>
	<ship no>
	<smail >
</vendorentry>

#<vendorentry>
#	<vendor VA Linux Systems>
#	<URL http://www.valinux.com/>
#	<email >
#	<phone >
#	<fax >
#	<ship no>
#	<smail >
#</vendorentry>

# <vendorentry>
# 	<vendor >
# 	<URL >
# 	<email >
# 	<phone >
# 	<fax >
# 	<ship no>
# 	<smail >
# </vendorentry>
