<define-tag pagetitle>DSA-4191-1 redmine</define-tag>
<define-tag report_date>2018-5-03</define-tag>
<define-tag secrefs>CVE-2017-15568 CVE-2017-15569 CVE-2017-15570 CVE-2017-15571 CVE-2017-15572 CVE-2017-15573 CVE-2017-15574 CVE-2017-15575 CVE-2017-15576 CVE-2017-15577 CVE-2017-16804 CVE-2017-18026 Bug#882544 Bug#882545 Bug#882547 Bug#882548 Bug#887307</define-tag>
<define-tag packages>redmine</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
