<define-tag pagetitle>DSA-4079-1 poppler</define-tag>
<define-tag report_date>2018-1-07</define-tag>
<define-tag secrefs>CVE-2017-9406  CVE-2017-9408  CVE-2017-9775 CVE-2017-9776  CVE-2017-9865  CVE-2017-14517 CVE-2017-14518 CVE-2017-14519 CVE-2017-14520 CVE-2017-14975 CVE-2017-14976 CVE-2017-14977 CVE-2017-15565</define-tag>
<define-tag packages>poppler</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
