<define-tag pagetitle>DSA-4213-1 qemu</define-tag>
<define-tag report_date>2018-5-29</define-tag>
<define-tag secrefs>CVE-2017-5715 CVE-2017-15038 CVE-2017-15119 CVE-2017-15124 CVE-2017-15268 CVE-2017-15289 CVE-2017-16845 CVE-2017-17381 CVE-2017-18043 CVE-2018-5683 CVE-2018-7550 Bug#877890 Bug#880832 Bug#880836 Bug#882136 Bug#883399 Bug#883625 Bug#884806 Bug#886532</define-tag>
<define-tag packages>qemu</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
