<define-tag pagetitle>DSA-4177-1 libsdl2-image</define-tag>
<define-tag report_date>2018-4-20</define-tag>
<define-tag secrefs>CVE-2017-2887  CVE-2017-12122 CVE-2017-14440 CVE-2017-14441 CVE-2017-14442 CVE-2017-14448 CVE-2017-14449 CVE-2017-14450 CVE-2018-3837  CVE-2018-3838  CVE-2018-3839</define-tag>
<define-tag packages>libsdl2-image</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
