<define-tag pagetitle>DSA-4204-1 imagemagick</define-tag>
<define-tag report_date>2018-5-18</define-tag>
<define-tag secrefs>CVE-2017-10995 CVE-2017-11533 CVE-2017-11535 CVE-2017-11639 CVE-2017-13143 CVE-2017-17504 CVE-2017-17879 CVE-2018-5248 Bug#867748 Bug#869827 Bug#869834 Bug#870012 Bug#870065 Bug#885125 Bug#885340 Bug#886588</define-tag>
<define-tag packages>imagemagick</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>
<define-tag fixed-section>no</define-tag>

#use wml::debian::security



</dl>
